"Gemeenten";"Totaal elektriciteitsverbruik woningen geleverd via openbaar net|2017";"Totaal elektriciteitsverbruik woningen geleverd via openbaar net|2018";"Totaal elektriciteitsverbruik woningen geleverd via openbaar net|2019";"Totaal elektriciteitsverbruik woningen geleverd via openbaar net|2020";"Totaal elektriciteitsverbruik woningen geleverd via openbaar net|2021";"Totaal elektriciteitsverbruik woningen incl. zonnestroom achter de meter|2017";"Totaal elektriciteitsverbruik woningen incl. zonnestroom achter de meter|2018";"Totaal elektriciteitsverbruik woningen incl. zonnestroom achter de meter|2019";"Totaal elektriciteitsverbruik woningen incl. zonnestroom achter de meter|2020";"Totaal elektriciteitsverbruik woningen incl. zonnestroom achter de meter|2021"
"Deventer";118,0;114,6;112,2;114,9;117,8;121,2;119,2;117,8;122,6;127,4
"Diemen";38,5;33,4;33,9;37,7;37,8;38,9;34,1;34,9;39,2;39,7
"Dijk en Waard";95,4;93,0;96,7;99,1;102,7;99,8;98,1;104,3;109,6;115,8
"Dinkelland";37,8;37,0;36,1;35,8;37,1;39,4;39,1;38,7;39,3;41,6
"Doesburg";13,9;13,7;13,4;13,5;13,8;14,2;14,1;14,0;14,6;15,0
"Doetinchem";70,5;67,5;69,2;70,9;72,6;72,9;71,2;74,2;77,5;80,5
"Dongen";34,6;34,5;33,9;34,0;34,9;35,3;35,8;35,6;36,7;38,4
"Dordrecht";140,0;138,6;134,7;137,5;141,7;141,6;141,0;138,0;142,1;147,9
"Drechterland";23,5;23,5;23,9;24,4;25,4;24,6;24,9;25,9;27,2;28,8
"Drimmelen";36,8;36,5;35,7;36,1;36,9;37,5;37,7;37,3;38,5;40,1
"Dronten";47,5;45,6;47,9;49,6;51,5;50,0;49,2;52,5;55,9;58,8
"Druten";24,1;23,8;23,8;24,7;25,1;24,7;24,8;25,2;26,8;27,9
"Duiven";31,8;30,8;30,8;31,3;31,3;32,5;32,1;32,6;33,8;34,5
"Echt-Susteren";45,8;45,2;43,7;44,1;44,7;47,8;48,0;47,2;49,1;50,8
"Edam-Volendam";48,4;47,8;47,2;47,4;49,3;49,2;49,2;48,9;50,3;52,7
"Ede";147,1;132,5;133,7;138,2;142,7;150,9;138,1;141,1;148,8;155,5
"Eemnes";11,3;11,4;11,2;11,4;12,0;11,7;12,0;12,1;12,6;13,4
"Eemsdelta";56,4;55,4;54,5;56,7;58,4;61,6;61,9;60,6;63,8;66,5
"Eersel";27,5;26,7;26,4;27,0;27,9;28,4;28,0;28,2;29,6;31,6
"Eijsden-Margraten";35,9;35,1;33,8;34,1;35,1;37,7;37,8;37,4;38,7;40,5
"Eindhoven";284,5;272,4;268,2;273,7;281,2;289,2;279,9;280,5;292,1;303,5
"Elburg";27,0;26,4;26,2;26,6;27,8;27,5;27,7;28,2;29,6;31,3
"Emmen";139,5;137,0;133,2;134,7;137,5;143,7;143,4;143,5;148,3;153,9
"Enkhuizen";22,5;22,4;22,0;22,3;22,8;22,9;22,9;22,9;23,5;24,3
"Enschede";202,8;195,5;193,0;195,3;201,2;206,7;200,1;200,3;204,9;213,3
"Epe";43,1;42,6;42,8;43,9;45,0;43,9;44,3;45,0;47,0;49,0
"Ermelo";30,8;29,8;30,6;31,6;32,7;32,0;31,5;33,1;35,0;36,5
"Etten-Leur";58,9;58,1;57,1;57,8;58,5;60,1;59,9;59,6;61,5;63,3
"Geertruidenberg";28,3;28,2;27,5;27,5;27,7;28,8;29,0;28,7;29,2;30,0
"Geldrop-Mierlo";52,5;51,1;50,2;50,0;51,6;53,8;53,0;53,5;54,9;57,8
"Gemert-Bakel";41,9;42,2;40,8;40,6;41,4;43,2;44,1;43,5;44,7;46,8
"Gennep";23,7;23,3;22,8;23,0;23,3;24,5;24,3;24,3;25,3;26,1
"Gilze en Rijen";34,7;34,2;33,4;33,4;34,1;35,7;35,6;35,4;36,3;37,6
"Goeree-Overflakkee";60,6;61,1;59,6;61,4;63,6;62,8;63,6;64,0;67,8;71,2
"Goes";45,5;45,0;42,9;43,9;47,4;47,5;47,5;47,0;49,0;53,3
"Goirle";33,6;33,0;32,4;32,4;33,1;34,4;34,1;34,1;34,8;36,1
"Gooise Meren";78,2;76,3;75,3;75,8;78,9;78,9;77,4;76,9;78,5;82,2
"Gorinchem";42,2;42,3;41,7;43,8;44,6;42,7;43,1;42,8;45,9;47,4
"Gouda";78,9;78,2;76,4;77,7;80,1;80,0;80,2;79,2;81,6;85,1
"Groningen";257,0;246,0;241,2;245,2;255,1;263,0;256,5;253,7;262,3;277,5
"Gulpen-Wittem";20,5;20,0;19,2;19,7;20,2;21,3;21,1;20,7;21,7;22,6
"Haaksbergen";32,4;32,1;31,2;31,6;32,2;33,4;33,5;33,0;34,1;35,5
"Haarlem";174,5;172,6;171,3;174,8;180,8;176,8;175,9;175,4;181,6;189,2
"Haarlemmermeer";187,3;182,4;182,6;186,5;192,8;192,1;190,1;192,2;199,7;208,8
"Halderberge";40,5;40,1;39,5;40,0;40,7;41,4;41,6;41,8;43,2;44,8
"Hardenberg";76,9;75,2;73,9;75,0;77,6;80,1;79,7;79,3;82,0;86,5
"Harderwijk";52,4;50,2;50,2;52,5;55,0;53,3;52,0;52,7;56,4;59,8
"Hardinxveld-Giessendam";20,8;20,5;19,9;20,2;20,7;21,2;21,2;21,1;21,9;22,9
"Harlingen";17,8;16,2;17,2;17,9;18,5;18,7;17,8;19,3;20,5;21,3
"Hattem";14,2;14,1;14,2;14,8;15,0;14,7;14,8;15,0;15,9;16,4
"Heemskerk";46,1;44,3;43,8;43,9;44,7;47,0;46,1;46,3;47,9;49,3
"Heemstede";35,7;36,0;35,2;35,4;36,8;36,2;36,7;36,2;36,8;38,7
"Heerde";23,5;22,6;23,1;23,4;24,3;24,2;23,7;24,5;25,4;26,9
"Heerenveen";58,5;56,7;58,4;60,2;62,1;60,5;60,0;62,8;66,5;69,6
"Heerlen";120,7;116,5;113,6;113,4;114,7;123,2;121,0;119,5;121,2;123,5
"Heeze-Leende";22,5;22,5;22,1;22,3;22,7;23,3;23,5;23,6;24,7;25,9
"Heiloo";29,7;28,6;28,4;28,9;29,9;30,5;29,8;30,4;31,9;33,9
"Hellendoorn";44,7;44,5;43,4;44,2;45,0;46,2;46,6;46,4;48,3;50,5
"Helmond";118,8;115,7;114,0;115,3;116,2;120,6;118,2;118,9;122,9;126,8
"Hendrik-Ido-Ambacht";34,9;35,1;34,5;34,8;35,9;35,4;36,0;35,8;36,9;38,6
"Hengelo";107,6;103,2;100,4;102,0;103,6;109,5;106,3;104,5;107,8;111,5
"Het Hogeland";56,4;55,4;53,9;56,9;58,6;61,4;61,3;60,1;63,8;66,6
"Heumen";21,7;21,0;21,2;21,2;21,7;22,3;22,0;22,9;23,8;24,8
"Heusden";60,4;59,6;58,8;59,5;61,3;61,9;61,6;61,8;64,1;67,2
"Hillegom";26,6;26,5;26,5;26,7;27,1;27,2;27,3;27,6;28,3;29,2
"Hilvarenbeek";22,0;21,7;21,3;21,9;22,6;22,6;22,6;22,6;23,8;25,0
"Hilversum";108,6;105,8;104,9;106,6;110,7;109,7;107,7;107,5;110,4;115,4
"Hoeksche Waard";110,8;109,8;107,4;108,8;112,3;113,2;113,1;112,2;116,8;123,5
"Hof van Twente";46,9;46,9;45,5;46,4;47,6;48,8;49,5;48,7;50,6;52,8
"Hollands Kroon";60,1;59,3;59,9;61,0;62,6;62,2;62,4;64,2;66,8;70,0
"Hoogeveen";67,4;66,1;64,5;65,2;67,0;70,6;70,9;70,4;72,6;75,3
"Hoorn";86,6;84,4;83,3;85,0;87,5;88,6;87,2;87,4;90,7;94,4
"Horst aan de Maas";59,7;59,3;57,8;57,1;58,1;62,5;63,0;63,1;64,5;67,5
"Houten";60,1;59,2;57,9;58,6;59,9;61,8;61,7;61,3;63,4;65,9
"Huizen";53,1;51,2;50,6;50,8;52,0;54,1;53,1;53,4;54,5;56,2
"Hulst";35,4;34,8;34,4;34,6;37,4;37,4;37,5;38,1;39,1;42,3
"IJsselstein";43,1;41,6;40,5;40,7;41,3;43,9;42,9;42,0;42,9;44,3
"Kaag en Braassem";34,3;33,6;33,6;34,4;35,4;35,2;35,0;36,0;38,0;40,2
"Kampen";57,2;57,6;56,4;57,9;59,8;59,0;60,5;60,2;62,8;65,7
"Kapelle";14,1;14,1;13,9;14,0;15,5;15,0;15,1;15,5;15,9;17,8
"Katwijk";75,0;71,9;71,7;73,5;74,8;75,8;73,4;74,1;77,1;79,5
"Kerkrade";63,8;62,9;60,0;60,0;61,3;65,9;66,8;64,9;66,3;68,1
"Koggenland";28,0;27,1;28,0;28,1;29,3;29,0;28,6;29,9;31,0;32,7
"Krimpen aan den IJssel";34,4;33,7;33,0;33,9;34,6;35,0;34,5;34,1;35,5;37,0
"Krimpenerwaard";67,4;66,8;65,6;66,9;68,3;68,8;68,8;68,1;70,6;73,4
"Laarbeek";30,3;30,6;30,1;30,0;31,4;31,1;31,8;32,1;33,1;35,4
"Land van Cuijk";121,5;119,7;117,3;118,6;120,7;125,3;125,2;125,5;130,7;136,3
"Landgraaf";50,8;50,3;48,9;49,1;49,7;53,1;53,6;53,4;54,7;56,0
"Landsmeer";14,6;14,6;14,8;14,9;15,3;14,9;15,1;15,7;16,2;16,8
"Lansingerland";75,0;74,4;72,7;74,3;76,7;76,6;77,0;76,7;80,0;83,9
"Laren";18,8;18,5;18,2;18,4;19,3;19,0;18,7;18,5;18,8;19,8
"Leeuwarden";133,5;129,8;132,7;138,2;142,6;138,2;137,0;142,3;151,4;157,9
"Leiden";134,6;130,6;130,3;134,9;138,7;136,1;133,0;133,3;139,9;145,3
"Leiderdorp";33,2;32,6;32,1;32,3;33,0;33,8;33,6;33,2;34,1;35,5
"Leidschendam-Voorburg";89,4;88,9;87,1;88,4;90,4;90,5;90,7;89,2;91,2;94,1
"Lelystad";93,6;90,2;91,5;93,8;96,2;96,8;94,6;98,1;103,1;107,1
"Leudal";53,8;52,0;50,7;51,1;52,1;56,3;55,4;55,0;57,3;59,8
"Leusden";37,4;36,9;36,2;36,9;38,2;38,4;38,2;38,6;40,4;42,5
"Lingewaard";58,9;57,1;57,7;58,8;59,7;60,5;59,7;61,3;64,6;67,5
"Lisse";28,4;26,7;27,2;27,6;28,3;29,0;27,8;28,5;29,5;30,9
"Lochem";44,3;43,5;44,2;45,4;46,7;46,0;46,1;47,3;49,6;52,0
"Loon op Zand";33,2;32,4;31,7;32,1;32,7;33,8;33,2;33,0;34,0;35,4
"Lopik";18,7;18,2;17,9;17,8;18,6;19,2;18,9;18,9;19,2;20,3
"Losser";31,0;30,5;29,7;30,4;31,1;32,2;32,1;31,6;33,0;34,6
"Maasdriel";32,0;31,4;32,6;33,4;34,3;33,4;33,5;35,0;37,0;38,5
"Maasgouw";34,4;33,7;32,7;33,2;33,9;35,8;36,0;35,8;37,4;39,2
"Maashorst";79,6;78,9;76,9;77,0;78,4;81,7;82,1;82,5;85,4;88,8
"Maassluis";38,7;38,4;37,2;37,7;39,1;39,0;39,0;38,1;39,3;41,1
"Maastricht";154,5;151,9;148,5;147,2;150,9;157,1;155,9;154,1;154,8;160,2
"Medemblik";54,4;53,1;54,3;55,2;57,0;56,3;55,4;58,4;60,8;63,9
"Meerssen";27,5;27,1;26,1;26,2;26,6;28,6;28,6;28,3;29,3;30,2
"Meierijstad";110,5;108,7;106,9;107,5;110,2;113,4;114,1;114,5;118,7;124,5
"Meppel";40,5;39,7;38,5;39,1;40,2;41,9;41,6;41,3;42,9;44,9
"Middelburg";53,8;53,2;51,8;52,4;55,3;55,7;55,2;55,7;57,2;60,9
"Midden-Delfland";23,4;23,0;22,1;22,7;23,4;24,3;24,4;23,7;24,9;25,9
"Midden-Drenthe";41,7;41,7;40,4;40,8;42,1;44,7;45,6;45,1;46,6;48,9
"Midden-Groningen";76,2;74,6;72,5;73,6;74,3;81,2;80,9;79,8;82,4;85,1
"Moerdijk";50,7;50,4;49,0;48,8;49,7;51,8;52,3;51,6;52,8;54,6
"Molenlanden";52,0;51,4;49,9;50,8;52,6;53,4;53,5;52,3;54,3;57,4
"Montferland";46,6;45,5;46,8;47,4;48,2;48,4;48,7;51,0;53,1;55,6
"Montfoort";18,0;17,9;17,2;17,2;17,4;18,4;18,5;18,1;18,5;19,1
"Mook en Middelaar";11,7;11,7;11,1;11,1;11,4;12,2;12,4;12,0;12,4;13,0
"Neder-Betuwe";27,2;27,0;27,3;28,3;28,9;27,7;27,9;28,7;30,3;31,6
